camera_id,image_path
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T143032Z_4712_1430_40a28996e458.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T143532Z_4712_1435_f01308f0eed6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T144552Z_4712_1445_0454618cd290.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T145613Z_4712_1456_f977258054cb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T150553Z_4712_1505_c35c72365ff6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T151553Z_4712_1515_0073762c5a60.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T152554Z_4712_1525_bc433b9bfc7a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T154034Z_4712_1540_6ba5cfe1e44d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T155615Z_4712_1556_5c552d7ebeba.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T161055Z_4712_1610_c76fbec4ba7d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T161555Z_4712_1615_5a9fd12f1669.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T162055Z_4712_1620_728cb6c73c16.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T164036Z_4712_1640_d2d1bff3eefd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T165036Z_4712_1650_45bba1a91fb7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T170037Z_4712_1700_23d3f31a8dcb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T171037Z_4712_1710_420465e0e9f5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T172037Z_4712_1720_dbc66fcf99a3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T173038Z_4712_1730_3251e46da0c1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T174038Z_4712_1740_91a5f17f1e5e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T175038Z_4712_1750_23241fee7e1b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T180039Z_4712_1800_a5aecfff5f1b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T181039Z_4712_1810_22e8275315d4.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T182040Z_4712_1820_4cca1eb5a359.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T182600Z_4712_1826_a985d26ad1e8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T184040Z_4712_1840_1ad6c300594c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T185041Z_4712_1850_c4faa0f12fc6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T190041Z_4712_1900_9733c18c7342.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T191042Z_4712_1910_ae04ae173452.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T192042Z_4712_1920_3b17ec4451f0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T193042Z_4712_1930_499009612ce3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T194043Z_4712_1940_1c888cbf5f5a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T194543Z_4712_1945_8f692c848cb3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T200043Z_4712_2000_80bf83912d00.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T201044Z_4712_2010_da99d91b130d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T202044Z_4712_2020_621ff2a48d02.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T203044Z_4712_2030_574a6a4222e1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T204045Z_4712_2040_90cb008799ed.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T205045Z_4712_2050_65a97a150843.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T205605Z_4712_2056_f1dd0d8bdafd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T211046Z_4712_2110_3040afb4d2c6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T212046Z_4712_2120_598dc564189a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T213047Z_4712_2130_d9ae14504bfe.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T213607Z_4712_2136_6a3993f665cb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T215107Z_4712_2151_e69b324ca36d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T215607Z_4712_2156_2b7faf480e30.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T221048Z_4712_2210_ca82008fcfd5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T221608Z_4712_2216_e59840848bf9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T222549Z_4712_2225_39c7ded20d3c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T223609Z_4712_2236_50e74420a111.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T225049Z_4712_2250_8ffb5c52c5d9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T230030Z_4712_2300_e33f8e645d62.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T231030Z_4712_2310_0dc3c4403007.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T232051Z_4712_2320_4cc0c70cc003.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T233031Z_4712_2330_7d39db20fc5e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T234051Z_4712_2340_7ed3cd9ed12b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T235052Z_4712_2350_5dcc81f6693f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T000052Z_4712_0000_9dded894028d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T001052Z_4712_0010_81987ecb498b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T002033Z_4712_0020_3ee8699be34a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T003033Z_4712_0030_76def264957d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T004054Z_4712_0040_32254750ab4d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T004554Z_4712_0045_9158a0515251.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T010054Z_4712_0100_39dcb45b85e6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T010614Z_4712_0106_a40295ade0fb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T011555Z_4712_0115_c73d5fa3e8ce.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T012555Z_4712_0125_0a70743b4a9d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T014036Z_4712_0140_84b8c41b4a6f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T015056Z_4712_0150_99f1f1a0f7ee.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T020036Z_4712_0200_a60660ec5ba5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T020617Z_4712_0206_f81ad543f4dc.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T021557Z_4712_0215_acde5d6dd797.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T022557Z_4712_0225_14edc23e9df9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T023538Z_4712_0235_09b273d063ba.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T025038Z_4712_0250_d8ce6f8ada05.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T025559Z_4712_0255_c32719117444.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T030539Z_4712_0305_f38b2c815d72.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T031539Z_4712_0315_7fd23477c9a3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T033040Z_4712_0330_eebec7337044.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T033600Z_4712_0336_18bb29d28000.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T035041Z_4712_0350_4ffa5538e8de.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T035541Z_4712_0355_ad71e1a87dc8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T040521Z_4712_0405_7d910c317d13.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T042042Z_4712_0420_c9fff2f5729c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T042602Z_4712_0426_f587540a306d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T043602Z_4712_0436_3ca778363307.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T044543Z_4712_0445_e147738ba7d2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T045543Z_4712_0455_0d3eac3194e1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T050543Z_4712_0505_38ea8096f694.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T052044Z_4712_0520_55b46e11dde2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T053044Z_4712_0530_7034ccdf8ed5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T054045Z_4712_0540_cf9d3682f92b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T054545Z_4712_0545_52b14bf0668b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T055545Z_4712_0555_5654f4d67a3f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T061046Z_4712_0610_684441e0440c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T062046Z_4712_0620_020d6585c0a7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T062546Z_4712_0625_1c679de1985f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T063527Z_4712_0635_7ae5e3694b16.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T065047Z_4712_0650_e1a68602ce6d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T070048Z_4712_0700_cab2ef4b53a4.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T071048Z_4712_0710_360073806038.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T072048Z_4712_0720_ae8a9ff66329.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T073029Z_4712_0730_06c674f7acf2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T074049Z_4712_0740_6e59dd7a8fbe.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T075049Z_4712_0750_f41b6619e0f9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T080030Z_4712_0800_5c5aa554b5b6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T080530Z_4712_0805_2f7c97b9bb76.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T081550Z_4712_0815_f8e9537356d4.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T083031Z_4712_0830_2a52e7327d04.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T084051Z_4712_0840_667108d765c8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T085032Z_4712_0850_12f467a1d02d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T090032Z_4712_0900_a4a73ba4eab3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T091052Z_4712_0910_fb669805c915.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T092033Z_4712_0920_355bec6063e2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T093033Z_4712_0930_0c82eff64d98.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T093553Z_4712_0935_9c7d6a8fe424.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T095054Z_4712_0950_f72ff29c0314.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T100054Z_4712_1000_24518877d23b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T101035Z_4712_1010_86f87bb9e8b1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T102035Z_4712_1020_3930876f1f5b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T103035Z_4712_1030_1f3cf4730fbe.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T104036Z_4712_1040_98abbb0f06b9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T105056Z_4712_1050_16627326bbc8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T110036Z_4712_1100_4ae2a6b38965.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T110557Z_4712_1105_1e54363a7e22.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T111537Z_4712_1115_ff93efdd908b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T112117Z_4712_1121_18b3d56e8b1a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T113038Z_4712_1130_0450e7167ecd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T113538Z_4712_1135_62f8b9f244d2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T115038Z_4712_1150_e31707e6cb3d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T115619Z_4712_1156_fcdd87881c0f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T120559Z_4712_1205_d6a4d2dd5a58.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T121559Z_4712_1215_3045f671c2f6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T123040Z_4712_1230_04c2ae73f152.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T124040Z_4712_1240_3401a52e4ab6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T124541Z_4712_1245_298174414e09.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T130041Z_4712_1300_fc4ffc3b7fcc.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T131041Z_4712_1310_0fd13a2ed644.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T131542Z_4712_1315_5512056f77e1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T133542Z_4712_1335_d45545430f0e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T135043Z_4712_1350_cee45fabf924.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T135603Z_4712_1356_14479e86127d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T141043Z_4712_1410_6006bdfb73bb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T142024Z_4712_1420_bc903e3eba23.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T142524Z_4712_1425_c02bf0648638.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T144045Z_4712_1440_6160d54c6169.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T145045Z_4712_1450_84f455a19a5b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T145605Z_4712_1456_2f553e8979ab.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T151026Z_4712_1510_86e15f47711c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T152046Z_4712_1520_a17615a2bee4.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T153046Z_4712_1530_bdf378befa98.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T154027Z_4712_1540_fba4e974503f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T155047Z_4712_1550_f31c71811017.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T160028Z_4712_1600_08600d7b9f23.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T161028Z_4712_1610_978beb096596.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T162028Z_4712_1620_cd209c4421f8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T162548Z_4712_1625_4c6ebff51508.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T164049Z_4712_1640_6f61d3c6774d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T165029Z_4712_1650_3bd76f008e4f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T170030Z_4712_1700_88b7516ae4a3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T173051Z_4712_1730_f070d75530c6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T174031Z_4712_1740_d0c0c115202c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T174532Z_4712_1745_ca20820a7028.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T180032Z_4712_1800_90b47b5c9a41.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T181032Z_4712_1810_ca837b7c8126.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T182033Z_4712_1820_e5658eb981b4.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T183033Z_4712_1830_0b5fbab46e59.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T184034Z_4712_1840_23f690d40ae2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T192035Z_4712_1920_1a2e234b49c7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T193035Z_4712_1930_8fc0914ac7ad.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T195036Z_4712_1950_fea088ae7970.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T200057Z_4712_2000_bb068ffb7a2f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T200557Z_4712_2005_acfd444e7297.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T201537Z_4712_2015_81f856b89c62.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T203038Z_4712_2030_935187c037ef.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T204038Z_4712_2040_3a82a87e3688.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T205038Z_4712_2050_6820819b566d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T205539Z_4712_2055_719f11492cff.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T211039Z_4712_2110_669a6cec5b1a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T211539Z_4712_2115_9fec23add2ff.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T213040Z_4712_2130_af5763d63c8b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T214040Z_4712_2140_80184e62ddb5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T215041Z_4712_2150_a80587d2453c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T220041Z_4712_2200_7900fbbf46f0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T220601Z_4712_2206_95056bda0eaf.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T222042Z_4712_2220_7dcdbbec2ab5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T222542Z_4712_2225_96a55e714e9c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T224043Z_4712_2240_706f05c71ab7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260919T225043Z_4712_2250_874868e8016a.jpg
