camera_id,image_path
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T082500Z_4703_1619_20251021082048_D1FB4B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T083000Z_4703_1624_20251021082549_AEFAA4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T083500Z_4703_1629_20251021083048_AAB9F4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T084000Z_4703_1634_20251021083549_E72328.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T084500Z_4703_1639_20251021084048_B3C7E3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T085000Z_4703_1644_20251021084548_503D7E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T085500Z_4703_1649_20251021085049_7BE6EB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T090000Z_4703_1654_20251021085551_E34BA1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T090500Z_4703_1659_20251021090048_09BB40.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T091000Z_4703_1705_20251021090647_2E3D1A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T091500Z_4703_1709_20251021091049_C303B0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T092000Z_4703_1714_20251021091548_5197E0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T092500Z_4703_1719_20251021092049_C7E4DC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T093000Z_4703_1724_20251021092548_1417D9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T093500Z_4703_1729_20251021093049_1F412D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T094000Z_4703_1734_20251021093547_E974BB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T094500Z_4703_1739_20251021094049_C4A013.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T095000Z_4703_1744_20251021094549_45FBE0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T095500Z_4703_1749_20251021095048_F9449B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T100000Z_4703_1754_20251021095548_2ED281.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T100500Z_4703_1759_20251021100047_E160C8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T101000Z_4703_1804_20251021100548_2F523E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T102000Z_4703_1814_20251021101549_3282AB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T102500Z_4703_1819_20251021102050_86729C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T103000Z_4703_1824_20251021102549_59FADD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T103533Z_4703_1829_20251021103049_F1D41D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T104033Z_4703_1834_20251021103548_C11501.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T104533Z_4703_1839_20251021104049_73C3F2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T105033Z_4703_1844_20251021104549_282E34.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T105533Z_4703_1849_20251021105049_4DFCEB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T110033Z_4703_1854_20251021105548_82A35E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T110533Z_4703_1859_20251021110050_757089.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T111033Z_4703_1904_20251021110549_DFBF22.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T111533Z_4703_1909_20251021111049_EE9261.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T112033Z_4703_1914_20251021111549_C0844E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T112533Z_4703_1919_20251021112049_469307.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T113033Z_4703_1924_20251021112549_FB77E8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T113533Z_4703_1929_20251021113049_DA1979.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T114033Z_4703_1934_20251021113548_460E74.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T114533Z_4703_1939_20251021114049_4FC0DF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T115033Z_4703_1944_20251021114548_F40746.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T115533Z_4703_1949_20251021115048_83ACB4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T120033Z_4703_1954_20251021115549_0EF2BA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T120533Z_4703_1959_20251021120057_B96E2A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T135100Z_4703_2144_20251021134554_A3FC62.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T135600Z_4703_2149_20251021135056_101384.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T140100Z_4703_2154_20251021135555_00A45C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T140600Z_4703_2159_20251021140058_7B1D16.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T141100Z_4703_2204_20251021140555_20B1C9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T141600Z_4703_2209_20251021141055_5AAF8E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T142100Z_4703_2214_20251021141554_ECB78D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T142600Z_4703_2219_20251021142052_1E612E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T143100Z_4703_2224_20251021142554_16A340.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T143600Z_4703_2229_20251021143057_E4C623.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T144100Z_4703_2234_20251021143555_1CA6C7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T144600Z_4703_2239_20251021144055_99F279.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T145100Z_4703_2244_20251021144551_6C4D42.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T145600Z_4703_2254_20251021145555_230700.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T150100Z_4703_2254_20251021145555_230700.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T150600Z_4703_2259_20251021150054_129697.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T151100Z_4703_2304_20251021150555_97D7B8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T151600Z_4703_2309_20251021151057_58D382.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T152100Z_4703_2314_20251021151552_229EB5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T152600Z_4703_2324_20251021152555_C3744E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T153100Z_4703_2329_20251021153054_B91D10.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T153600Z_4703_2334_20251021153555_829C2B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T154100Z_4703_2339_20251021154055_5884C0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T154600Z_4703_2339_20251021154055_5884C0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T155100Z_4703_2344_20251021154555_84C7A4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T155600Z_4703_2349_20251021155056_DC3DEB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T212929Z_4703_0524_20251021212557_68AA30.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T213430Z_4703_0529_20251021213057_CE10B3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T213930Z_4703_0534_20251021213555_06D6E9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T214429Z_4703_0539_20251021214056_35BB12.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T214930Z_4703_0544_20251021214551_B25E39.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T215430Z_4703_0549_20251021215052_8221F5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T215930Z_4703_0554_20251021215554_A8ECC0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T220429Z_4703_0559_20251021220056_576C7A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T220930Z_4703_0604_20251021220556_FF75F7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T221430Z_4703_0609_20251021221053_B5DEF6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T221930Z_4703_0614_20251021221554_7F8D8C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T222430Z_4703_0619_20251021222055_4642B9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T222929Z_4703_0624_20251021222554_CB27E9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T223430Z_4703_0629_20251021223053_44159D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T223930Z_4703_0634_20251021223553_990BCA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T224430Z_4703_0639_20251021224054_1551B1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T224930Z_4703_0644_20251021224556_98C018.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T225430Z_4703_0649_20251021225052_0FFC49.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T225930Z_4703_0654_20251021225555_D3F83B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T230430Z_4703_0659_20251021230044_D95058.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T230930Z_4703_0704_20251021230554_BD3718.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T231430Z_4703_0709_20251021231056_DD598E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T231930Z_4703_0714_20251021231555_898280.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T232430Z_4703_0719_20251021232051_91B761.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T232930Z_4703_0724_20251021232549_5F4972.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T233430Z_4703_0729_20251021233047_1F51AA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T233930Z_4703_0734_20251021233548_0046A5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T234430Z_4703_0739_20251021234048_8309EF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T234930Z_4703_0744_20251021234548_1456B0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T235430Z_4703_0749_20251021235048_FDF813.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T235930Z_4703_0754_20251021235549_E71A66.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T000430Z_4703_0759_20251022000049_1E4407.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T000929Z_4703_0804_20251022000550_9EFA4F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T001430Z_4703_0809_20251022001049_0135A2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T001930Z_4703_0814_20251022001548_9EB279.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T002430Z_4703_0819_20251022002047_FC000B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T002930Z_4703_0824_20251022002548_63A15D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T003430Z_4703_0829_20251022003049_94B0ED.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T003930Z_4703_0834_20251022003548_DAA777.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T004430Z_4703_0839_20251022004048_05DEE2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T004930Z_4703_0844_20251022004548_522636.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T005430Z_4703_0849_20251022005049_B39F96.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T005930Z_4703_0854_20251022005547_60CC46.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T010429Z_4703_0859_20251022010049_AE2A3A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T010930Z_4703_0904_20251022010548_D50460.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T011430Z_4703_0909_20251022011049_B99660.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T011930Z_4703_0914_20251022011549_3105B3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T012429Z_4703_0919_20251022012051_8AEEA7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T012930Z_4703_0924_20251022012549_31DF3F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T013430Z_4703_0929_20251022013048_037EAD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T013930Z_4703_0934_20251022013548_E8612F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T014430Z_4703_0939_20251022014051_A750EE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T014930Z_4703_0944_20251022014547_C154FC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T015430Z_4703_0949_20251022015048_054751.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T015930Z_4703_0954_20251022015549_D2F641.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T020430Z_4703_0959_20251022020049_8A5A3C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T020930Z_4703_1004_20251022020549_DD16D2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T021430Z_4703_1009_20251022021048_E2EAE6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T021930Z_4703_1014_20251022021549_9A64C4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T022430Z_4703_1019_20251022022048_175772.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T022930Z_4703_1024_20251022022548_CAB098.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T023430Z_4703_1029_20251022023048_FA313E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T023930Z_4703_1034_20251022023549_79BBCD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T024430Z_4703_1039_20251022024049_BDEC33.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T024930Z_4703_1044_20251022024550_1AB2C7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T025430Z_4703_1049_20251022025047_8E727F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T025930Z_4703_1054_20251022025547_3A97AE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T030430Z_4703_1059_20251022030049_2804C4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T030929Z_4703_1104_20251022030548_98EFF5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T031430Z_4703_1109_20251022031047_E62473.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T031930Z_4703_1114_20251022031549_D72665.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T032430Z_4703_1119_20251022032048_C50877.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T035101Z_4703_1130_20251022034548_13D274.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T035601Z_4703_1130_20251022035049_E8A10E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T040101Z_4703_1138_20251022035550_A1824C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T040601Z_4703_1158_20251022040051_EB2C67.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T041101Z_4703_1158_20251022041049_AD90F3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T041601Z_4703_1158_20251022041049_AD90F3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T042101Z_4703_1158_20251022041557_2F1230.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T042601Z_4703_1158_20251022042054_5894D9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T043101Z_4703_1158_20251022042554_68100C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T043601Z_4703_1158_20251022043057_4529BE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T044101Z_4703_1158_20251022043556_5248E9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T044601Z_4703_1158_20251022044055_585FC6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T045101Z_4703_1158_20251022044557_A34CEC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T045601Z_4703_1158_20251022045056_D87F07.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T050101Z_4703_1158_20251022045552_B3DD23.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T050601Z_4703_1158_20251022050055_C193BC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T051101Z_4703_1158_20251022051052_DE5A97.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T051601Z_4703_1158_20251022051052_DE5A97.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T052101Z_4703_1158_20251022051555_1C57DA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T052601Z_4703_1158_20251022052054_A8E8BE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T053101Z_4703_1158_20251022053052_374BC3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T053601Z_4703_1158_20251022053052_374BC3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T054101Z_4703_1308_20251022053550_4A1AFD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T054601Z_4703_1202_20251022054055_E02742.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T055101Z_4703_1222_20251022054554_A7B252.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251022T055601Z_4703_1233_20251022055556_D2A34A.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T134250Z_4707_2139_20251015134051_06B033.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T134750Z_4707_2144_20251015134548_9A294B.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T135250Z_4707_2149_20251015135050_DEE67F.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T135750Z_4707_2154_20251015135548_F8AD99.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T140250Z_4707_2159_20251015140048_A95275.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T140750Z_4707_2204_20251015140549_72F89F.jpg
4707,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4707\20251015T141250Z_4707_2209_20251015141048_93239E.jpg
